order_id,customer_id,warehouse_id,order_date,shipper_date
1210,2286,1543,1/15/2019,1/18/2019
1211,7523,6509,1/15/2019,1/18/2019
1212,3998,6509,1/15/2019,1/18/2019
1213,7832,6509,1/15/2019,1/18/2019
1214,1077,6509,1/15/2019,1/18/2019
1215,6251,6509,1/15/2019,1/18/2019
1216,9820,6509,1/15/2019,1/18/2019
1217,7805,6509,1/15/2019,1/18/2019
1218,6692,4338,1/15/2019,1/18/2019
1219,3888,8118,1/16/2019,1/19/2019
1220,6906,8118,1/16/2019,1/19/2019
1221,4155,8118,1/16/2019,1/19/2019
1222,1944,8118,1/16/2019,1/19/2019
1223,7631,8118,1/16/2019,1/19/2019
1224,9053,8118,1/16/2019,1/19/2019
1225,1696,8118,1/16/2019,1/19/2019
1226,3873,8118,1/16/2019,1/19/2019
1227,2617,8118,1/16/2019,1/19/2019
1228,8765,8118,1/16/2019,1/19/2019
1229,5339,8118,1/16/2019,1/19/2019
1230,3812,2666,1/16/2019,1/19/2019
1231,5250,2666,1/16/2019,1/19/2019
1232,7808,2666,1/16/2019,1/19/2019
1233,8356,2666,1/16/2019,1/19/2019
1234,2223,2666,1/16/2019,1/19/2019
1235,8111,2666,1/16/2019,1/19/2019
1236,4935,2666,1/16/2019,1/19/2019
1237,5198,2666,1/16/2019,1/19/2019
1238,5475,9080,1/16/2019,1/19/2019
1239,8970,1543,1/16/2019,1/19/2019
1240,3086,1543,1/16/2019,1/19/2019
1241,7281,6509,1/16/2019,1/19/2019
1242,9807,6509,1/16/2019,1/19/2019
1243,1939,6509,1/16/2019,1/19/2019
1244,7177,6509,1/16/2019,1/19/2019
1245,6828,6509,1/16/2019,1/19/2019
1246,5182,6509,1/16/2019,1/19/2019
1247,3487,6509,1/16/2019,1/19/2019
1248,3583,6509,1/16/2019,1/19/2019
1249,1680,6509,1/16/2019,1/19/2019
1250,7701,6509,1/16/2019,1/19/2019
1251,8765,8118,01/17/2019,01/20/2019
1252,7644,8118,01/17/2019,01/20/2019
1253,8501,8118,1/17/2019,1/20/2019
1254,3516,8118,1/17/2019,1/20/2019
1255,2394,8118,1/17/2019,1/20/2019
1256,7512,8118,1/17/2019,1/20/2019
1257,1919,8118,1/17/2019,1/20/2019
1258,5371,8118,1/17/2019,1/20/2019
1259,9622,8118,1/17/2019,1/20/2019
1260,3256,8118,1/17/2019,1/20/2019
1261,7452,8118,1/17/2019,1/20/2019
1262,1219,8118,1/17/2019,1/20/2019
1263,5747,8118,1/17/2019,1/20/2019
1264,7118,8118,1/17/2019,1/20/2019
1265,2485,8118,1/17/2019,1/20/2019
1266,9567,2666,1/17/2019,1/20/2019
1267,5886,2666,1/17/2019,1/20/2019
1268,2391,2666,1/17/2019,1/20/2019
1269,5841,2666,1/17/2019,1/20/2019
1270,1763,2666,1/17/2019,1/20/2019
1271,1547,2666,1/17/2019,1/20/2019
1272,2090,2666,1/17/2019,1/20/2019
1273,1175,2666,1/17/2019,1/20/2019
1274,2289,9080,1/17/2019,1/20/2019
1275,6101,6509,1/17/2019,1/20/2019
1276,2940,6509,1/17/2019,1/20/2019
1277,8246,6509,1/17/2019,1/20/2019
1278,6689,6509,1/17/2019,1/20/2019
1279,1416,6509,1/17/2019,1/20/2019
1280,7340,6509,1/17/2019,1/20/2019
1281,7376,6509,1/17/2019,1/20/2019
1282,9753,8118,01/18/2019,01/21/2019
1283,4888,8118,1/18/2019,1/21/2019
1284,9882,8118,1/18/2019,1/21/2019
1285,3712,8118,1/18/2019,1/21/2019
1286,1821,8118,1/18/2019,1/21/2019
1287,6652,8118,1/18/2019,1/21/2019
1288,1556,8118,1/18/2019,1/21/2019
